id,薪资,学历要求,工作经验
10k-12k,本科,1-3年,4617126
8k-15k,大专,3-5年,4798471
8k-15k,大专,3-5年,5192985
9k-12k,本科,1-3年,4351832
8k-16k,本科,1-3年,2732050
9k-18k,大专,3-5年,3428335
8k-16k,大专,1-3年,3761182
8k-15k,大专,3-5年,5197644
6k-12k,大专,1-3年,5199604
10k-20k,大专,3-5年,5040497
10k-20k,大专,3-5年,4825563
10k-12k,本科,5-10年,4717482
10k-20k,大专,3-5年,5183051
7k-10k,本科,1-3年,4819518
15k-30k,本科,3-5年,5145828
9k-10k,本科,1-3年,4617139
10k-20k,本科,3-5年,5201138
10k-20k,本科,3-5年,4227050
10k-20k,大专,5-10年,5154399
8k-15k,本科,1-3年,4287992
10k-15k,本科,3-5年,2716977
10k-20k,本科,1-3年,2869667
10k-15k,本科,3-5年,5096510
10k-20k,本科,1-3年,4324358
15k-30k,本科,3-5年,4832328
10k-15k,大专,1年以下,4751963
10k-20k,本科,3-5年,5108194
10k-20k,本科,1-3年,4530414
10k-15k,本科,1-3年,1793610
8k-12k,本科,1-3年,4178312
15k-20k,本科,3-5年,4462011
10k-20k,本科,3-5年,5168747
8k-12k,本科,1-3年,4623898
10k-20k,本科,3-5年,4768774
6k-12k,本科,3-5年,5012944
25k-35k,本科,3-5年,5200295
8k-16k,不限,3-5年,4872349
8K-12K,本科,3-5年,4425319
15k-30k,本科,3-5年,5049332
6k-10k,本科,3-5年,5127256
6k-8k,大专,3-5年,5107970
10k-20k,大专,5-10年,4311038
9k-18k,本科,3-5年,4546655
18k-35k,本科,1-3年,4751886
10k-20k,本科,3-5年,4898644
15k-24k,大专,3-5年,5134438
8k-16k,本科,1-3年,4108209
15k-30k,本科,1-3年,5088789
12k-16k,本科,3-5年,5196638
8k-12k,不限,1-3年,4567592
5k-10k,本科,应届毕业生,5182883
8k-12k,大专,1-3年,4591400
15k-25k,本科,3-5年,3472730
6k-12k,本科,1-3年,5038974
15k-30k,本科,3-5年,4102512
15k-25k,本科,1-3年,5199597
8k-15k,大专,3-5年,5150273
8k-12k,本科,3-5年,4658244
10k-20k,不限,1-3年,4737574
15k-30k,本科,1-3年,3888123
12k-18k,本科,3-5年,4743008
20k-30k,本科,3-5年,4844574
9k-12k,大专,1-3年,5102965
10k-15k,本科,1-3年,4842333
15k-25k,本科,不限,4993951
15k-25k,本科,3-5年,4695486
15k-25k,本科,不限,5166559
15k-20k,本科,3-5年,5147682
18k-30k,本科,3-5年,5030818
20k-40k,本科,3-5年,4520626
10k-20k,本科,3-5年,4405712
20k-25k,本科,5-10年,5106110
15k-30k,大专,3-5年,4743600
15k-25k,本科,1-3年,4118365
15k-30k,本科,1-3年,4476602
20k-40k,本科,3-5年,4996432
15k-25k,本科,5-10年,5142811
10k-20k,不限,3-5年,2809642
11k-22k,本科,3-5年,4686302
20k-40k,本科,3-5年,4672217
10k-18k,不限,1-3年,2067866
10k-15k,本科,1-3年,4925363
15k-25k,大专,3-5年,4678482
20k-40k,本科,5-10年,4830133
15k-30k,本科,5-10年,4203044
10k-20k,本科,不限,5194784
10k-20k,本科,1-3年,5103406
12k-20k,本科,1-3年,4897258
10k-20k,本科,应届毕业生,5132379
15k-25k,本科,5-10年,5039428
10k-20k,不限,不限,4877883
15k-30k,本科,3-5年,5059610
20k-40k,本科,3-5年,3158320
8K-14K,本科,1-3年,4633651
13k-26k,本科,3-5年,5105209
15k-30k,本科,3-5年,5159233
10K-20K,大专,1-3年,4796974
10k-12k,大专,3-5年,5091869
10k-20k,本科,1-3年,4845930
8k-14k,大专,1-3年,5182806
20k-30k,本科,1-3年,4991152
8k-15k,本科,1-3年,5103001
25k-40k,大专,5-10年,4308633
15k-30k,本科,3-5年,4919747
15k-30k,本科,3-5年,3921733
8k-16k,不限,1-3年,5195463
8k-15k,本科,1-3年,5142608
12k-24k,不限,不限,4819541
15k-20k,大专,3-5年,5105489
9k-18k,大专,1-3年,3505606
10k-20k,本科,3-5年,3879270
20k-40k,本科,3-5年,2353622
25k-50k,本科,3-5年,4923478
20k-40k,本科,5-10年,4824131
8k-15k,本科,1-3年,5147519
10k-20k,本科,3-5年,5114854
13k-25k,大专,1-3年,4811323
12k-24k,大专,3-5年,4235959
8k-13k,本科,1-3年,3969659
20k-35k,本科,3-5年,5067830
12k-24k,不限,不限,4816299
5k-9k,本科,应届毕业生,5038526
15k-20k,本科,3-5年,4925878
8k-15k,本科,3-5年,4875869
23k-45k,本科,3-5年,4941603
15k-30k,本科,不限,4668402
20k-40k,本科,3-5年,4536174
15k-25k,本科,3-5年,4433630
15K-30K,本科,5-10年,4796478
15k-30k,本科,3-5年,4327566
12k-24k,本科,1-3年,4628294
30k-60k,本科,5-10年,5188551
15k-30k,本科,3-5年,868174
10k-20k,不限,不限,5144034
15k-30k,本科,3-5年,4683211
15k-30k,本科,3-5年,4555640
17k-30k,本科,3-5年,5161059
10k-20k,本科,3-5年,4290920
10k-20k,本科,3-5年,5140015
25k-35k,本科,5-10年,4917246
10k-20k,本科,应届毕业生,5144922
10k-15k,本科,3-5年,4668815
15k-30k,本科,1-3年,3887186
9k-18k,本科,1-3年,4862809
15k-30k,大专,不限,3964765
10k-20k,本科,1-3年,3376423
10k-18k,大专,3-5年,3568585
7k-10k,本科,3-5年,4168062
15k-30k,本科,3-5年,4521625
15k-25k,本科,1-3年,5101868
20k-40k,本科,5-10年,4521575
10k-20k,本科,3-5年,5178388
20k-30k,本科,3-5年,5095261
10k-20k,本科,1-3年,4262626
15k-25k,本科,3-5年,3385052
20k-40k,本科,5-10年,4824123
7k-12k,硕士,应届毕业生,3553717
10k-18k,本科,3-5年,4757552
7k-11k,本科,1-3年,4814078
25k-40k,本科,3-5年,5190514
13k-26k,本科,3-5年,4586585
20k-40k,本科,3-5年,4533547
15k-30k,本科,5-10年,5100407
10k-15k,大专,1年以下,5057667
30k-50k,本科,5-10年,5009407
18k-32k,本科,3-5年,4694876
25k-35k,本科,5-10年,3911549
10k-15k,本科,5-10年,4869495
17k-30k,本科,3-5年,5129620
7k-14k,大专,1-3年,3793945
10k-20k,本科,1-3年,4711207
15k-30k,本科,3-5年,4507603
10k-20k,本科,3-5年,5056568
25k-40k,大专,5-10年,4395927
20k-35k,本科,3-5年,3383409
20k-40k,本科,3-5年,5170566
5k-7k,本科,1年以下,4950174
10k-20k,本科,1-3年,3771650
15k-18k,本科,5-10年,5194527
20k-30k,本科,5-10年,5197851
25k-40k,本科,3-5年,5046551
15k-25k,本科,3-5年,4927642
7k-14k,本科,1-3年,4717978
15k-25k,本科,3-5年,5141601
10k-20k,本科,3-5年,2905991
20k-30k,本科,3-5年,3877562
10k-20k,本科,1-3年,4354534
18k-30k,本科,5-10年,3924534
15k-25k,大专,3-5年,3616377
20k-40k,大专,3-5年,4365597
20k-40k,本科,不限,4671750
25k-35k,大专,5-10年,4719627
15k-25k,本科,5-10年,5117248
7k-10k,本科,3-5年,4167894
25k-45k,本科,5-10年,4593498
12k-24k,本科,3-5年,3945119
20k-30k,大专,5-10年,4746761
15k-25k,本科,不限,5154652
15k-30k,本科,3-5年,3278139
25k-35k,本科,5-10年,4854189
15k-25k,大专,3-5年,4691416
8k-16k,本科,不限,3106021
15k-30k,本科,3-5年,5126196
12k-24k,本科,1-3年,3553545
30k-60k,本科,3-5年,5096497
5k-10k,不限,1-3年,1815703
10k-20k,本科,应届毕业生,5111798
15k-30k,本科,5-10年,4743386
15k-25k,本科,3-5年,4562525
15k-30k,本科,3-5年,4026235
17k-34k,本科,3-5年,4089744
15k-20k,本科,3-5年,4054898
10k-18k,本科,3-5年,4568869
10k-15k,本科,不限,3900036
20k-30k,本科,不限,4668314
15k-30k,不限,3-5年,2412956
15k-25k,本科,3-5年,4909762
15k-20k,大专,3-5年,4525883
25k-35k,本科,5-10年,4879799
20k-40k,本科,不限,4576688
15k-30k,本科,3-5年,3883093
25k-35k,大专,3-5年,3155028
25k-50k,本科,3-5年,5052499
30k-50k,本科,3-5年,5112138
10k-17k,本科,1-3年,5159508
18k-30k,本科,不限,4121983
10k-20k,本科,1-3年,4993791
20k-35k,本科,5-10年,4653656
25k-40k,大专,5-10年,4487192
8k-10k,大专,1-3年,5151184
15k-30k,本科,5-10年,4291619
15k-30k,本科,不限,5137547
15k-30k,本科,3-5年,5138619
15k-30k,本科,3-5年,4920568
25k-40k,本科,3-5年,5058014
18k-28k,本科,5-10年,4103448
15k-25k,本科,3-5年,3770048
20k-35k,本科,3-5年,2693973
20k-30k,本科,5-10年,3897849
15k-25k,大专,3-5年,5140791
20k-40k,本科,不限,4632913
15k-20k,大专,3-5年,5134448
15k-23k,本科,3-5年,5178842
15k-30k,大专,不限,2256043
20k-30k,本科,3-5年,3511395
13k-25k,本科,3-5年,5154304
20k-40k,大专,5-10年,5054798
15k-25k,本科,3-5年,4938734
10k-20k,本科,3-5年,5184473
15k-30k,本科,3-5年,5025445
14k-28k,本科,3-5年,4454951
18k-35k,本科,不限,4935819
15k-30k,本科,不限,4182566
4k-7k,本科,1-3年,534703
30k-50k,大专,3-5年,4899949
30k-50k,本科,3-5年,4899923
15k-25k,本科,3-5年,5103526
10k-20k,本科,3-5年,1602764
20k-40k,不限,1-3年,5066917
15k-30k,本科,1-3年,4938410
20k-40k,本科,3-5年,1365802
20k-35k,本科,3-5年,3153208
20k-30k,本科,1-3年,5110912
10k-20k,本科,1-3年,4845957
15k-30k,大专,3-5年,5104912
25k-40k,本科,3-5年,4317358
18k-36k,本科,1-3年,3770568
15k-30k,本科,3-5年,4606596
15k-25k,本科,3-5年,5145738
20k-35k,本科,3-5年,3631946
20k-40k,本科,3-5年,4030036
10k-20k,大专,1-3年,5115714
20k-40k,本科,1-3年,4096863
25k-35k,本科,3-5年,5048120
25k-40k,本科,3-5年,5167419
10k-20k,本科,不限,2695815
20k-40k,本科,3-5年,4993569
10k-20k,本科,1-3年,5129549
15k-30k,本科,3-5年,4411310
12k-24k,本科,1-3年,2689856
20k-40k,本科,3-5年,4669464
10k-20k,本科,1-3年,4845972
12k-24k,本科,不限,1410876
15k-25k,大专,3-5年,4462598
6k-10k,本科,1-3年,5185987
25k-40k,本科,3-5年,4899934
18k-35k,本科,5-10年,4307672
15k-30k,本科,不限,5091138
25k-35k,本科,5-10年,5175298
10k-15k,本科,不限,3947749
25k-45k,本科,3-5年,5192660
15k-25k,本科,3-5年,4807668
15k-20k,本科,3-5年,4717244
15k-30k,本科,1-3年,4803385
12k-18k,本科,3-5年,4156654
14k-21k,本科,3-5年,5177336
20k-40k,本科,3-5年,4653782
20k-30k,本科,3-5年,5159427
30k-42k,本科,3-5年,3152618
20k-35k,本科,3-5年,4902938
20k-30k,本科,3-5年,4933569
20k-35k,本科,3-5年,4354338
15k-30k,本科,3-5年,3908758
10k-20k,本科,1-3年,4034070
15k-25k,本科,1-3年,2335941
10k-20k,本科,1-3年,4278676
10k-20k,大专,1-3年,4869026
12k-20k,本科,3-5年,4794561
8k-15k,本科,3-5年,5091597
15k-30k,本科,3-5年,5190618
8k-15k,本科,1-3年,5099617
20k-40k,本科,3-5年,5089356
20k-30k,本科,3-5年,4961780
24k-28k,本科,5-10年,5072863
20k-30k,本科,5-10年,4223960
8k-14k,大专,1-3年,4241619
15k-30k,不限,3-5年,5104422
12k-20k,本科,1-3年,5153914
10k-15k,本科,3-5年,2959192
15k-30k,本科,3-5年,4254546
15k-25k,本科,3-5年,4908228
15k-25k,本科,3-5年,5057338
15k-30k,本科,3-5年,5142801
30k-50k,本科,3-5年,5092881
15k-25k,本科,5-10年,5191724
20k-40k,本科,1-3年,5119049
8k-15k,本科,1-3年,5129830
18k-25k,本科,3-5年,2775444
5k-6k,本科,1-3年,4861384
20k-35k,本科,3-5年,5120592
8k-15k,本科,1-3年,4566139
18k-28k,本科,5-10年,5007139
25k-35k,本科,不限,5180212
12k-24k,本科,3-5年,4967035
23k-45k,本科,3-5年,5159425
15k-30k,大专,3-5年,4983925
4k-8k,不限,不限,2683848
15k-25k,本科,3-5年,4917574
15k-30k,本科,5-10年,4699934
10k-20k,本科,3-5年,3952775
25k-50k,本科,3-5年,4801974
15k-25k,本科,3-5年,4990418
30k-40k,本科,3-5年,5100440
20k-40k,本科,5-10年,4837726
22k-35k,本科,3-5年,4046705
15k-25k,本科,3-5年,4206793
15k-30k,本科,3-5年,4677323
15k-25k,本科,3-5年,4072547
15K-30K,本科,3-5年,4674490
25k-35k,本科,5-10年,4260238
15k-30k,本科,1-3年,4653443
12k-18k,大专,5-10年,3806861
15k-30k,本科,3-5年,5132334
20k-40k,本科,3-5年,4119755
18k-35k,本科,3-5年,3232030
20k-40k,本科,不限,3166930
15k-30k,本科,3-5年,3910663
15k-30k,本科,3-5年,4766918
15k-30k,本科,5-10年,4195859
10k-20k,本科,5-10年,4195323
25k-45k,本科,3-5年,5000130
15k-25k,本科,3-5年,5093052
20k-40k,本科,5-10年,4860454
18k-30k,本科,3-5年,4659737
15k-25k,本科,1-3年,5193213
20k-40k,本科,1-3年,5119522
15k-30k,本科,3-5年,5115641
15k-30k,本科,5-10年,5168789
15k-20k,本科,3-5年,4506296
15k-30k,本科,3-5年,4711929
10k-20k,本科,1-3年,4845869
25k-45k,本科,3-5年,4740344
13k-26k,本科,3-5年,4389451
15k-30k,本科,3-5年,4109077
15k-30k,本科,1-3年,4936385
20k-40k,本科,5-10年,4986235
10k-20k,本科,1-3年,4892136
8k-16k,本科,1-3年,4873145
15k-30k,本科,3-5年,2522648
20k-30k,本科,3-5年,4839227
15k-25k,本科,5-10年,5150467
15k-25k,本科,3-5年,3766406
25k-35k,本科,3-5年,5201429
25k-40k,本科,3-5年,4993579
20k-30k,本科,5-10年,5174967
8k-15k,本科,不限,2803428
20k-40k,本科,5-10年,4952424
30k-40k,本科,5-10年,4922164
15k-25k,本科,1-3年,5084246
15k-25k,本科,1-3年,4904532
10k-20k,本科,3-5年,4482174
20k-40k,本科,3-5年,3464564
25k-50k,本科,3-5年,4448382
15k-25k,本科,3-5年,4894168
15k-30k,本科,1-3年,4934930
6k-12k,本科,不限,3505586
30k-50k,本科,5-10年,4934325
10k-20k,大专,1-3年,4927754
12k-20k,本科,1-3年,5178096
20k-30k,本科,1-3年,4076107
20k-35k,大专,不限,3654869
25k-50k,本科,3-5年,4997128
45k-55k,硕士,5-10年,3959199
10k-20k,本科,1-3年,4954930
30k-50k,本科,3-5年,4287097
20k-35k,本科,不限,901640
20k-40k,本科,5-10年,4696736
13k-25k,本科,1-3年,5046090
8k-15k,大专,1-3年,4971146
22k-35k,大专,3-5年,4483039
15k-30k,本科,3-5年,5154642
15k-25k,本科,不限,4931741
12k-18k,本科,5-10年,5172826
15k-30k,本科,1-3年,4768415
15k-25k,硕士,1-3年,5090833
18k-28k,本科,3-5年,4868284
20k-40k,本科,1-3年,5119677
30k-35k,本科,5-10年,4476653
10k-20k,本科,1-3年,4907939
15k-30k,本科,1-3年,4526533
15k-30k,本科,1-3年,4106406
15k-30k,本科,5-10年,4855154
15k-25k,本科,3-5年,4906224
13k-20k,本科,1-3年,4868522
10k-20k,大专,3-5年,5116821
18k-35k,本科,3-5年,4583518
18k-28k,大专,5-10年,5095170
15k-25k,本科,3-5年,5167941
15k-24k,本科,1-3年,4775052
3k-5k,本科,不限,5125818
20k-40k,本科,3-5年,5156564
15k-20k,本科,3-5年,4017056
15k-30k,本科,1-3年,4600712
25k-50k,本科,3-5年,4193237
18k-30k,本科,3-5年,5099468
15k-25k,本科,1-3年,3683181
25k-35k,本科,5-10年,4838507
15k-25k,本科,5-10年,5143636
15k-30k,本科,3-5年,4667489
25k-35k,本科,5-10年,5191976
13k-26k,大专,5-10年,4753644
30k-40k,大专,5-10年,5046790
15k-25k,本科,3-5年,3560906
2k-4k,本科,应届毕业生,3463478
15k-25k,本科,3-5年,3253347
15k-25k,本科,1-3年,4778923
15k-30k,大专,1年以下,4785543
10k-15k,本科,1-3年,5035815
25k-50k,本科,5-10年,4440634
15k-25k,本科,3-5年,4838078
